,Unnamed: 0,date,yhat
83,83,2022-03-21,3623.932635237685
84,84,2022-03-20,3646.878277213628
85,85,2022-03-19,3669.2837119873457
86,86,2022-03-18,3674.988715066597
87,87,2022-03-17,3697.515487053232
88,88,2022-03-16,3722.88985537086
89,89,2022-03-15,3748.431393015731
90,90,2022-03-14,3772.531408170986
91,91,2022-03-13,3799.5478440637135
92,92,2022-03-12,3827.3303485140377
93,93,2022-03-11,3839.696258038254
94,94,2022-03-10,3870.116389521048
95,95,2022-03-09,3904.5353721601914
96,96,2022-03-08,3940.16166597042
97,97,2022-03-07,3975.246267978139
98,98,2022-03-06,4013.979169504915
99,99,2022-03-05,4054.0168231914777
100,100,2022-03-04,4078.961338212721
101,101,2022-03-03,4122.05024464069
102,102,2022-03-02,4168.981482728336
103,103,2022-03-01,4216.70866314031
104,104,2022-02-28,4263.225477976611
105,105,2022-02-27,4312.468186677293
106,106,2022-02-26,4361.849281735234
107,107,2022-02-25,4394.742888671972
108,108,2022-02-24,4444.180571506536
109,109,2022-02-23,4495.682028853285
110,110,2022-02-22,4546.05556008164
111,111,2022-02-21,4593.187023301882
112,112,2022-02-20,4640.946067900194
113,113,2022-02-19,4686.722616141247
114,114,2022-02-18,4713.914049990962
115,115,2022-02-17,4755.621694588999
116,116,2022-02-16,4797.481035265436
117,117,2022-02-15,4836.460529486587
118,118,2022-02-14,4870.647749795086
119,119,2022-02-13,4904.15168400671
120,120,2022-02-12,4934.634249599736
121,121,2022-02-11,4945.791581115123
122,122,2022-02-10,4971.04381959752
123,123,2022-02-09,4996.358000009816
124,124,2022-02-08,5019.039077912493
125,125,2022-02-07,5037.508027134324
126,126,2022-02-06,5056.196040961001
127,127,2022-02-05,5073.068105124269
128,128,2022-02-04,5072.096712082778
129,129,2022-02-03,5086.944649805468
130,130,2022-02-02,5103.781652963745
131,131,2022-02-01,5120.070132129982
132,132,2022-01-31,5134.339064314993
133,133,2022-01-30,5151.075201808813
134,134,2022-01-29,5168.244961111541
135,135,2022-01-28,5169.767821062957
136,136,2022-01-27,5189.20018707184
137,137,2022-01-26,5212.554496041014
138,138,2022-01-25,5237.088727222448
139,139,2022-01-24,5261.085315888347
140,140,2022-01-23,5288.748506233347
141,141,2022-01-22,5317.733353581252
142,142,2022-01-21,5331.627025963709
143,143,2022-01-20,5363.64116021633
144,144,2022-01-19,5399.439828011725
145,145,2022-01-18,5435.938046269975
146,146,2022-01-17,5471.0895926074345
147,147,2022-01-16,5508.792926948056
148,148,2022-01-15,5546.428201417082
149,149,2022-01-14,5567.345794197584
150,150,2022-01-13,5604.564927588691
151,151,2022-01-12,5643.606755657303
152,152,2022-01-11,5681.296715537604
153,153,2022-01-10,5715.554796255776
154,154,2022-01-09,5750.3024560950125
155,155,2022-01-08,5782.999139253294
156,156,2022-01-07,5797.128835874435
157,157,2022-01-06,5825.895293785888
158,158,2022-01-05,5855.050353971551
159,159,2022-01-04,5881.6903267872885
160,160,2022-01-03,5904.039218847751
161,161,2022-01-02,5926.347726601176
162,162,2022-01-01,5946.366431396285
163,163,2021-12-31,5947.987492275023
164,164,2021-12-30,5964.766434918543
165,165,2021-12-29,5982.796003690592
166,166,2021-12-28,5999.4936134975005
167,167,2021-12-27,6013.376173278482
168,168,2021-12-26,6028.951420084617
169,169,2021-12-25,6044.239126388365
170,170,2021-12-24,6043.243029398582
171,171,2021-12-23,6059.632477255303
172,172,2021-12-22,6079.558622046403
173,173,2021-12-21,6100.440396245288
174,174,2021-12-20,6120.73935511296
175,175,2021-12-19,6144.852519355307
176,176,2021-12-18,6170.636535845028
177,177,2021-12-17,6181.883921483086
178,178,2021-12-16,6212.010264867182
179,179,2021-12-15,6246.877062364158
180,180,2021-12-14,6283.585242976405
181,181,2021-12-13,6320.258258535405
182,182,2021-12-12,6360.943649408441
183,183,2021-12-11,6403.146167531086
184,184,2021-12-10,6430.312980450785
185,185,2021-12-09,6475.529590913627
186,186,2021-12-08,6524.350916290074
187,187,2021-12-07,6573.602364113455
188,188,2021-12-06,6621.169582262187
189,189,2021-12-05,6670.905621439319
190,190,2021-12-04,6720.168449327102
191,191,2021-12-03,6752.309231533136
192,192,2021-12-02,6800.3699419795485
193,193,2021-12-01,6849.9147136182255
194,194,2021-11-30,6897.829771507055
195,195,2021-11-29,6942.110671327086
196,196,2021-11-28,6986.765662860199
197,197,2021-11-27,7029.348234486478
198,198,2021-11-26,7053.439401858412
199,199,2021-11-25,7092.338478478546
200,200,2021-11-24,7131.886936127598
201,201,2021-11-23,7169.260410592742
202,202,2021-11-22,7202.747799473395
203,203,2021-11-21,7236.646499256655
204,204,2021-11-20,7268.787062971395
205,205,2021-11-19,7283.0080581299135
206,206,2021-11-18,7312.840064536115
207,207,2021-11-17,7344.323601515783
208,208,2021-11-16,7374.796196442676
209,209,2021-11-15,7402.667668382242
210,210,2021-11-14,7432.312768369111
211,211,2021-11-13,7461.594516837639
212,212,2021-11-12,7439.624201438491
213,213,2021-11-11,7434.591156649949
214,214,2021-11-10,7432.438672573816
215,215,2021-11-09,7430.369552027484
216,216,2021-11-08,7426.626077406745
217,217,2021-11-07,7425.388223471247
218,218,2021-11-06,7424.303288201996
219,219,2021-11-05,7406.967556946127
220,220,2021-11-04,7406.61872474571
221,221,2021-11-03,7408.963608052471
222,222,2021-11-02,7410.976063393557
223,223,2021-11-01,7410.683865210858
224,224,2021-10-31,7412.073344880612
225,225,2021-10-30,7412.624783816904
226,226,2021-10-29,7395.799017320823
227,227,2021-10-28,7394.733840541151
228,228,2021-10-27,7395.074642833401
229,229,2021-10-26,7393.774114508843
230,230,2021-10-25,7388.879737782456
231,231,2021-10-24,7384.437857505012
232,232,2021-10-23,7378.027352017741
233,233,2021-10-22,7353.243420957832
234,234,2021-10-21,7343.390172231806
235,235,2021-10-20,7334.306553057933
236,236,2021-10-19,7323.160611757728
237,237,2021-10-18,7308.230964507681
238,238,2021-10-17,7293.804439872567
239,239,2021-10-16,7277.703108258458
240,240,2021-10-15,7243.761403979747
241,241,2021-10-14,7225.512211534091
242,242,2021-10-13,7209.006643405249
243,243,2021-10-12,7191.602666334676
244,244,2021-10-11,7171.741603568497
245,245,2021-10-10,7153.841617981405
246,246,2021-10-09,7135.821490479827
247,247,2021-10-08,7101.575481002735
248,248,2021-10-07,7084.658193698618
249,249,2021-10-06,7071.104192851623
250,250,2021-10-05,7058.217514823284
251,251,2021-10-04,7044.350061651463
252,252,2021-10-03,7033.797910752708
253,253,2021-10-02,7024.32875852912
254,254,2021-10-01,6999.661165632157
255,255,2021-09-30,6993.154386763928
256,256,2021-09-29,6990.6333781205885
257,257,2021-09-28,6989.183964252462
258,258,2021-09-27,6986.936981473991
259,259,2021-09-26,6987.970263833377
260,260,2021-09-25,6989.841526121724
261,261,2021-09-24,6976.072658297366
262,262,2021-09-23,6979.84407534365
263,263,2021-09-22,6986.823594680971
264,264,2021-09-21,6993.964725099548
265,265,2021-09-20,6999.293109248228
266,266,2021-09-19,7006.809938395849
267,267,2021-09-18,7014.025373657485
268,268,2021-09-17,7004.442495665099
269,269,2021-09-16,7011.250461410083
270,270,2021-09-15,7020.151401393076
271,271,2021-09-14,7028.156024260494
272,272,2021-09-13,7033.36677661558
273,273,2021-09-12,7039.877498123559
274,274,2021-09-11,7045.302741120597
275,275,2021-09-10,7033.2574203035965
276,276,2021-09-09,7037.045618855842
277,277,2021-09-08,7042.483231071888
278,278,2021-09-07,7046.689550209609
279,279,2021-09-06,7047.866780954845
280,280,2021-09-05,7050.196534317385
281,281,2021-09-04,7051.366574198487
282,282,2021-09-03,7035.048560459254
283,283,2021-09-02,7034.585670893888
284,284,2021-09-01,7035.8148133224295
285,285,2021-08-31,7035.858541893518
286,286,2021-08-30,7032.905636478261
287,287,2021-08-29,7031.109357351053
288,288,2021-08-28,7028.116575195998
289,289,2021-08-27,7007.548430780261
290,290,2021-08-26,7002.691297888679
291,291,2021-08-25,6999.322637152151
292,292,2021-08-24,6994.506720531637
293,293,2021-08-23,6986.379044630849
294,294,2021-08-22,6979.048302534799
295,295,2021-08-21,6970.128974573694
296,296,2021-08-20,6943.225060158207
297,297,2021-08-19,6931.623603888884
298,298,2021-08-18,6921.122498997572
299,299,2021-08-17,6908.827462653137
300,300,2021-08-16,6892.936938365582
301,301,2021-08-15,6877.643756791065
302,302,2021-08-14,6860.666602991358
303,303,2021-08-13,6825.731826688469
304,304,2021-08-12,6806.264289718448
